"","adams_speeches_000.txt","adams_speeches_001.txt","adams_speeches_002.txt","adams_speeches_003.txt","adams_speeches_004.txt","adams_speeches_005.txt","adams_speeches_006.txt","bush_speeches_000.txt","bush_speeches_001.txt","bush_speeches_002.txt","bush_speeches_003.txt","bush_speeches_004.txt","bush_speeches_005.txt","clinton_speeches_000.txt","clinton_speeches_001.txt","clinton_speeches_002.txt","clinton_speeches_003.txt","clinton_speeches_004.txt","clinton_speeches_005.txt","gwbush_speeches_000.txt","gwbush_speeches_001.txt","gwbush_speeches_002.txt","gwbush_speeches_003.txt","gwbush_speeches_004.txt","gwbush_speeches_005.txt","jefferson_speeches_001.txt","jefferson_speeches_002.txt","jefferson_speeches_003.txt","jefferson_speeches_004.txt","jefferson_speeches_005.txt","jefferson_speeches_006.txt","lincoln_speeches_000.txt","lincoln_speeches_001.txt","lincoln_speeches_002.txt","lincoln_speeches_003.txt","lincoln_speeches_004.txt","lincoln_speeches_005.txt","reagan_speeches_000.txt","reagan_speeches_001.txt","reagan_speeches_002.txt","reagan_speeches_003.txt","reagan_speeches_004.txt","reagan_speeches_005.txt","washington_speeches_000.txt","washington_speeches_001.txt","washington_speeches_002.txt","washington_speeches_003.txt","washington_speeches_004.txt","washington_speeches_005.txt"
"bush_speeches_003.txt",0.752904876181087,0.85100507987404,0.743650667676847,0.846177985505322,0.778746006084174,0.741685140021201,0.874069376064796,0.614461514713263,0.876760467485901,0.826748196263343,0,0.88833519101036,0.709178842315245,0.917873279690494,0.777308885961876,0.720126657276253,0.907932723384112,0.62986788305194,0.456472266578116,0.117442991466159,0.884022119667398,0.884845385505369,0.877781326393992,0.675197881889901,0.871405939534687,0.853275495049064,0.838562885585137,0.791059094336522,0.913904237467985,0.786778384815482,0.744300708284184,0.188516863820943,0.415120317491899,0.269247236912412,0.826669540590603,0.154557942656975,0.744006497492353,0.791815960441605,0.580987339265238,0.862187497776943,0.865901450882017,0.855499338195689,0.881542391372885,0.8625198608282,0.799322554803671,0.844162297126821,0.802775273402065,0.876678953392297,0.761794457010798
"bush_speeches_004.txt",0.550769724576756,0.708855594473771,0.532656077944198,0.688205942935126,0.575110760480798,0.521122513782175,0.774139658289681,0.415528654576345,0.896282764206924,0.899190366117279,0.88833519101036,0,0.658286944095848,0.919740985613578,0.766727771226111,0.695243992139883,0.876722437258689,0.662004282585282,0.362248990500062,0.121802321848207,0.870928662582165,0.861843526330233,0.864815719074782,0.625469607495402,0.834423123444244,0.716175404483253,0.702195248207484,0.594742338845941,0.798784663770973,0.577799030116924,0.557314889517524,0.242664425930036,0.391878148330161,0.226329050461322,0.790605007184198,0.129173447100571,0.622950328309257,0.940632656899225,0.852336960167197,0.903853236092033,0.916822677143916,0.912968182328396,0.909948720582071,0.712978397177361,0.602964374417975,0.679681296095131,0.609700461479599,0.768002539090795,0.552654236535081
"bush_speeches_005.txt",0.361382963860299,0.535925672921876,0.374421435500487,0.535938140841831,0.426724975660856,0.36981391504628,0.53776411532978,0.44454355135484,0.898324772103802,0.8826190601776,0.709178842315245,0.658286944095848,0,0.844752349524018,0.973803096374463,0.966214525080044,0.91364345306852,0.936441066605831,0.918061160719985,0.278065517042448,0.905192386364113,0.93930708132767,0.910329992839866,0.98097968991936,0.936412915745799,0.560392863605526,0.506719127770303,0.462089529261458,0.671085862080781,0.489212971298561,0.422030501064006,0.20233418822285,0.301759502520438,0.213299903551817,0.808671538109805,0.140545766658137,0.437172381759105,0.626046076525667,0.546339669047555,0.840437157082208,0.876890726047834,0.893379710238741,0.884717880614164,0.586539413820006,0.469423638182192,0.49881257323362,0.514535794301491,0.638668713212837,0.436964067496682
"clinton_speeches_000.txt",0.528039740928654,0.7118803878185,0.526423952983426,0.678802044387475,0.568833534251447,0.514860674815266,0.760188606507915,0.603856719904679,0.977544794745214,0.967247980835355,0.917873279690494,0.919740985613578,0.844752349524018,0,0.897312275492396,0.885118886325539,0.951516148040382,0.831950765983619,0.62253715041556,0.188296418760863,0.944837857028651,0.952665934101619,0.967173120719864,0.825888443483792,0.939266965871853,0.737693113951899,0.70802089311103,0.599520765067718,0.827423039947807,0.599527034126707,0.565989701888166,0.334617596093034,0.510594400415948,0.258670432140674,0.897441382528908,0.299479904491414,0.669704769092533,0.90149045887541,0.779939822407905,0.980313916711797,0.967851301312695,0.965990287010495,0.971318840563602,0.733947620711865,0.610369951044397,0.691832405080853,0.630980923659394,0.777245807205601,0.575010107391461
"clinton_speeches_001.txt",0.454675734501249,0.645950614722028,0.462054213704253,0.63467767749295,0.518024462970213,0.457727438016859,0.660635234365471,0.388728981359355,0.954211825983867,0.92582856535433,0.777308885961876,0.766727771226111,0.973803096374463,0.897312275492396,0,0.959629599971231,0.964917906235621,0.931859459092865,0.858683293489732,0.178779782692912,0.965861683300635,0.974507424423712,0.924738920514407,0.963984030741335,0.976572592140416,0.671034899884382,0.616849784433129,0.547478259004954,0.764662837761893,0.567354977495459,0.511320457284592,0.247676583523453,0.37972975709144,0.31218774553043,0.890903853927537,0.193954500105591,0.550489321190124,0.715113481588907,0.640091508316386,0.896849005856829,0.942872726303821,0.952649613173716,0.950947431605232,0.687722153897274,0.556190118740361,0.602726213514586,0.599353748965883,0.742272035104733,0.525769052861338
"clinton_speeches_002.txt",0.325770527732876,0.519893945309237,0.347276327393193,0.502038551779997,0.39092264460788,0.334489611160471,0.545595551405477,0.53018696102862,0.922326826638554,0.917287450428849,0.720126657276253,0.695243992139883,0.966214525080044,0.885118886325539,0.959629599971231,0,0.907830931471015,0.962473042087856,0.895784263801769,0.144017293778696,0.892602728327271,0.925117515915542,0.90158846294903,0.977380709724795,0.913444216444023,0.560964017823209,0.517036847800558,0.42840111401135,0.677446390945231,0.457293522488032,0.424272908180886,0.376976313794397,0.441426449574302,0.25569335317879,0.834770096699368,0.211734466020275,0.468896615228927,0.699358123020069,0.625899289340806,0.895253867853735,0.880957045925524,0.89890027565274,0.888902583173676,0.572171697971088,0.44316044015917,0.494042406812127,0.482030989636382,0.616355211381034,0.410793294948101
"clinton_speeches_003.txt",0.605541575375971,0.770622584345968,0.607349648754177,0.76535397945565,0.658083425124812,0.60276556435417,0.795451565597703,0.46467338666376,0.97985738950017,0.940417599245221,0.907932723384112,0.876722437258689,0.91364345306852,0.951516148040382,0.964917906235621,0.907830931471015,0,0.849563313406437,0.723366727190502,0.176486734830806,0.990795548123542,0.993966209940924,0.955999304924334,0.887393780926545,0.989054333874159,0.787104483634537,0.750125192031818,0.682030776252988,0.875834304113423,0.691701564352261,0.645677027542544,0.251911480557874,0.410306084243201,0.327729161160244,0.914819207640785,0.147476794370772,0.65330591147309,0.789383632075464,0.665665423383129,0.930798210220303,0.968271503486011,0.969426957697524,0.979309516661582,0.802846978681969,0.691135310902772,0.735576136300662,0.719848038859427,0.846146140978218,0.651446898449627
"clinton_speeches_004.txt",0.154257614234998,0.368400473185106,0.161704785574152,0.345790783992545,0.219196176511434,0.154649705797588,0.417697635281775,0.490045596420298,0.872744759023528,0.90859851832059,0.62986788305194,0.662004282585282,0.936441066605831,0.831950765983619,0.931859459092865,0.962473042087856,0.849563313406437,0,0.899265145539936,0.0578710896230187,0.833006464065845,0.874721964056333,0.854003016380552,0.972838871244917,0.855406759597306,0.40566776371095,0.341564923294416,0.251920226439149,0.527391874797624,0.280618168988369,0.219530333598047,0.201903175371766,0.267794286369106,0.200531860680039,0.741177539825334,0.184860176161113,0.309572393009299,0.727558740725256,0.69662933907855,0.875635351727298,0.845099631759161,0.884162372688629,0.847523031905722,0.417309406688268,0.265454185971217,0.332287079403372,0.3098053808062,0.480982268125826,0.234054474854995
"clinton_speeches_005.txt",0.172238125344822,0.317417772359174,0.195419950356068,0.319972937824613,0.240157219439362,0.192905890374679,0.277372576666309,0.350367400973167,0.695753689163628,0.685650247901915,0.456472266578116,0.362248990500062,0.918061160719985,0.62253715041556,0.858683293489732,0.895784263801769,0.723366727190502,0.899265145539936,0,0.0680979183221541,0.711317696876396,0.757872998553189,0.686695338328174,0.951623623735477,0.754233393864137,0.348020416832353,0.281172029758092,0.271118153949369,0.447418416197032,0.31936755964622,0.245787186307569,0.160613410452854,0.211023747671293,0.140435829507306,0.627795672123347,0.134641112050261,0.250845929036334,0.3771902643862,0.323260322982782,0.636981947511876,0.662505136038604,0.694230334117765,0.670972771015539,0.378245036802633,0.280758863939169,0.292456877955823,0.332017137471002,0.419585615375475,0.267459273010437
"gwbush_speeches_000.txt",0.0219149139742898,0.0894861544790236,0.0302698626598349,0.0977860877986449,0.0418574265911758,0.0298159495462295,0.146313458795088,0.0752424901215081,0.212741280990103,0.194490455678117,0.117442991466159,0.121802321848207,0.278065517042448,0.188296418760863,0.178779782692912,0.144017293778696,0.176486734830806,0.0578710896230187,0.0680979183221541,0,0.208372773435163,0.214373413962897,0.365332369569417,0.10606746802836,0.261626883352935,0.0893979834048137,0.103874242920697,0.0756665576578103,0.121086738505315,0.0495087692271094,0.045352119698514,0.041707684207278,0.0508955061597931,0.0611621344382018,0.199888158557845,0.0445167340420965,0.0589357655440014,0.0496876628841955,0.0783511598302202,0.150322685891651,0.212358801631905,0.176362217890796,0.217644637811883,0.0976629259581031,0.0593734360657502,0.047526166690615,0.0796669503113251,0.119040552793068,0.0398813299633809
"gwbush_speeches_001.txt",0.622187308910525,0.796085547000222,0.622310873186379,0.780364689871925,0.67277571123564,0.617448051340747,0.805543262143896,0.38743760658561,0.977521114351172,0.926966815580491,0.884022119667398,0.870928662582165,0.905192386364113,0.944837857028651,0.965861683300635,0.892602728327271,0.990795548123542,0.833006464065845,0.711317696876396,0.208372773435163,0,0.988066529723687,0.944260061807892,0.873188462131807,0.994136464156513,0.812923620021563,0.771727727775865,0.69860183550604,0.885048620913182,0.704455214984079,0.657475413085606,0.27647093918404,0.464956972309001,0.337051828621828,0.943223185518548,0.240588013856732,0.705221696532773,0.777273239776234,0.668964241627232,0.917118156980727,0.981999108857279,0.973197602074456,0.989164038749872,0.822759759999332,0.705132124002233,0.757847091744392,0.737959770856227,0.870327053986,0.675147778925055
"gwbush_speeches_002.txt",0.567424212632401,0.731846926941599,0.567989791326575,0.726459921954569,0.618314433564544,0.561713892422467,0.738362938025345,0.46134257953062,0.975971459366189,0.94670573209567,0.884845385505369,0.861843526330233,0.93930708132767,0.952665934101619,0.974507424423712,0.925117515915542,0.993966209940924,0.874721964056333,0.757872998553189,0.214373413962897,0.988066529723687,0,0.965697588436037,0.91022043078858,0.990287477673957,0.746626272872201,0.705839486452124,0.647139456861213,0.842749865584202,0.658418667554086,0.601152492034576,0.232614572262239,0.392385383776174,0.247896618933084,0.895676077733804,0.1613365417251,0.624518330947947,0.788523176985636,0.671152114658866,0.92707402371508,0.974656691251679,0.977339666605071,0.979072425971048,0.764756919848301,0.654614789230577,0.699253735229303,0.685653647698097,0.815469603315978,0.615860395904157
"gwbush_speeches_003.txt",0.459738614625295,0.648080418045317,0.459897370095149,0.6327427686549,0.511136283954958,0.453647153901961,0.714557612448699,0.589534269617004,0.971182443169831,0.965526414781175,0.877781326393992,0.864815719074782,0.910329992839866,0.967173120719864,0.924738920514407,0.90158846294903,0.955999304924334,0.854003016380552,0.686695338328174,0.365332369569417,0.944260061807892,0.965697588436037,0,0.863710479357106,0.95974826783928,0.669933026521415,0.635997982003418,0.544067119192502,0.775224791456804,0.546193418305224,0.4984812427083,0.231926980963269,0.377045454794851,0.267912608448783,0.866891668375279,0.187655830957354,0.557868540834953,0.834204443866141,0.727851291334495,0.955703453921901,0.951935148656706,0.956861458145368,0.961186828170522,0.679561906681132,0.551433766609448,0.612497983396736,0.580130777796292,0.728522874295535,0.507725079324148
"gwbush_speeches_004.txt",0.303492293652021,0.483889753907626,0.316898735563024,0.47582689466545,0.369712787203707,0.312311033141838,0.487741266647887,0.467756277366219,0.876604869451178,0.872326425614078,0.675197881889901,0.625469607495402,0.98097968991936,0.825888443483792,0.963984030741335,0.977380709724795,0.887393780926545,0.972838871244917,0.951623623735477,0.10606746802836,0.873188462131807,0.91022043078858,0.863710479357106,0,0.900863933860019,0.514459927701173,0.452925241347107,0.401428505643454,0.623992754282116,0.435395469820606,0.367616034287049,0.207144359600678,0.301287493810306,0.215745730161323,0.784656422592887,0.170483248379201,0.403494725016873,0.631153584584178,0.55595751461618,0.838681125626544,0.848440340292301,0.875595703852326,0.856603350995809,0.536352965394815,0.412690993617961,0.452582180019443,0.458055015267073,0.586716298556318,0.385779735621787
"gwbush_speeches_005.txt",0.583641832777816,0.762128910818317,0.586281209733517,0.74877690692448,0.639099774870492,0.583451891599303,0.781448419098904,0.430417616862365,0.975938455107939,0.928220219435273,0.871405939534687,0.834423123444244,0.936412915745799,0.939266965871853,0.976572592140416,0.913444216444023,0.989054333874159,0.855406759597306,0.754233393864137,0.261626883352935,0.994136464156513,0.990287477673957,0.95974826783928,0.900863933860019,0,0.78111740721363,0.736883114696857,0.666313775365309,0.858559887202328,0.674858347258078,0.622472223719825,0.251528178752218,0.433714580547346,0.345816705804697,0.935699455531185,0.232123021486712,0.66550334401405,0.751217851264233,0.640982511401238,0.916257776998921,0.969869115668282,0.964970220842336,0.981404056261053,0.793733818601497,0.672599469191034,0.721799354815439,0.708690840207218,0.839422180974724,0.642407111950919
"jefferson_speeches_001.txt",0.927568996881979,0.995403902747789,0.931742181870244,0.977953725214254,0.949144946666717,0.930022013199482,0.946912692046702,0.257345906647037,0.740648991193437,0.598609754169825,0.853275495049064,0.716175404483253,0.560392863605526,0.737693113951899,0.671034899884382,0.560964017823209,0.787104483634537,0.40566776371095,0.348020416832353,0.0893979834048137,0.812923620021563,0.746626272872201,0.669933026521415,0.514459927701173,0.78111740721363,0,0.993327050175395,0.955387796071862,0.980009729724777,0.948255007124447,0.944352324521969,0.374829086142458,0.643480324267086,0.433524204531282,0.866415791912468,0.340632287862984,0.948824838189299,0.51622892478526,0.326788649087283,0.647147738423167,0.749527315361651,0.695011626665229,0.769313516222281,0.995693137067429,0.95915535900643,0.986821682121715,0.96770606937118,0.986216008021232,0.957002805516784
"jefferson_speeches_002.txt",0.93651325725691,0.988623855032319,0.944825387356388,0.975558740345668,0.954275474077219,0.939933944031417,0.941486061426094,0.255587456339084,0.705180366614609,0.560328904007852,0.838562885585137,0.702195248207484,0.506719127770303,0.70802089311103,0.616849784433129,0.517036847800558,0.750125192031818,0.341564923294416,0.281172029758092,0.103874242920697,0.771727727775865,0.705839486452124,0.635997982003418,0.452925241347107,0.736883114696857,0.993327050175395,0,0.960848206092254,0.974677670441068,0.951862329110216,0.965443028650596,0.424473232647369,0.664422337345023,0.423849235973871,0.832383475061708,0.301005657815389,0.943852562406631,0.488569788035293,0.296098978210289,0.611410152607594,0.707948071485131,0.648906076717799,0.727726859816959,0.988321512417164,0.965424705415015,0.985334323002896,0.967624685212472,0.971582208145839,0.959198924331604
"jefferson_speeches_003.txt",0.992097740460121,0.972648408639533,0.994326009669877,0.986371217559855,0.997840525412594,0.993192463057202,0.850622505293144,0.180352264340586,0.589115465633648,0.435425597922002,0.791059094336522,0.594742338845941,0.462089529261458,0.599520765067718,0.547478259004954,0.42840111401135,0.682030776252988,0.251920226439149,0.271118153949369,0.0756665576578103,0.69860183550604,0.647139456861213,0.544067119192502,0.401428505643454,0.666313775365309,0.955387796071862,0.960848206092254,0,0.931829952325853,0.997444936228344,0.977943461796741,0.260808976006514,0.519507345853452,0.246304256635764,0.70757298416249,0.183316039971786,0.892801541520008,0.347578993873616,0.11745609921887,0.470764284065909,0.61545441085561,0.557449419122903,0.628325332803347,0.969933089519909,0.999391637250887,0.982573654099703,0.997066801964494,0.949987245340985,0.99497910655516
"jefferson_speeches_004.txt",0.890002341186137,0.972934582549271,0.897172801403976,0.96586409849247,0.918769621688088,0.891080033124367,0.937231700249766,0.345889736606964,0.831364949889247,0.714154356955269,0.913904237467985,0.798784663770973,0.671085862080781,0.827423039947807,0.764662837761893,0.677446390945231,0.875834304113423,0.527391874797624,0.447418416197032,0.121086738505315,0.885048620913182,0.842749865584202,0.775224791456804,0.623992754282116,0.858559887202328,0.980009729724777,0.974677670441068,0.931829952325853,0,0.930174912015119,0.923806557587297,0.390628234140417,0.611121243498698,0.386173085529768,0.895104764779261,0.243072063862946,0.897266094879658,0.6113074835041,0.423429861777491,0.74599844770337,0.830243943532734,0.788626580823025,0.846723941395039,0.984277911798711,0.938419525122946,0.962610493132274,0.947707768076685,0.985710913180274,0.918800876488034
"jefferson_speeches_005.txt",0.986151987984572,0.964173496073051,0.99139238557531,0.981247487161507,0.994608685419763,0.989818152676838,0.833812331446612,0.190426479704972,0.593403963991667,0.439594355293726,0.786778384815482,0.577799030116924,0.489212971298561,0.599527034126707,0.567354977495459,0.457293522488032,0.691701564352261,0.280618168988369,0.31936755964622,0.0495087692271094,0.704455214984079,0.658418667554086,0.546193418305224,0.435395469820606,0.674858347258078,0.948255007124447,0.951862329110216,0.997444936228344,0.930174912015119,0,0.978561764466034,0.267569391982535,0.515801697788238,0.237122033751673,0.708016600267826,0.167664137011567,0.880474684182469,0.332217279962428,0.0983566384044627,0.471730109249966,0.61516676210532,0.560522365450938,0.628548969735458,0.965974714559334,0.997898031479548,0.976046840046916,0.996954234810882,0.945071860401498,0.993135088337994
"jefferson_speeches_006.txt",0.963493857733894,0.948452181465671,0.98058950146531,0.960145057164353,0.974152460209734,0.973445918247197,0.845483053559509,0.17416183592481,0.566859835097983,0.40529748577057,0.744300708284184,0.557314889517524,0.422030501064006,0.565989701888166,0.511320457284592,0.424272908180886,0.645677027542544,0.219530333598047,0.245787186307569,0.045352119698514,0.657475413085606,0.601152492034576,0.4984812427083,0.367616034287049,0.622472223719825,0.944352324521969,0.965443028650596,0.977943461796741,0.923806557587297,0.978561764466034,0,0.423993834159953,0.61486162279687,0.324333275231332,0.704448730262398,0.167989992782611,0.886496900369208,0.302352719735112,0.0889141061272508,0.446875043686536,0.567065906775174,0.50515429145265,0.585078552519998,0.952530963280462,0.982264562871523,0.961138158060966,0.976658396935248,0.919924018482314,0.975352286744031
